Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
  ! INCREMENT       [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! EXPO            [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! DECREMENT       [ reduce using rule 44 (expressao -> expressao LT expressao .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 97

    (45) expressao -> expressao GT expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 45 (expressao -> expressao GT expressao .)
    OR              reduce using rule 45 (expressao -> expressao GT expressao .)
    AND             reduce using rule 45 (expressao -> expressao GT expressao .)
    EQ              reduce using rule 45 (expressao -> expressao GT expressao .)
    NEQ             reduce using rule 45 (expressao -> expressao GT expressao .)
    GE              reduce using rule 45 (expressao -> expressao GT expressao .)
    LE              reduce using rule 45 (expressao -> expressao GT expressao .)
    LT              reduce using rule 45 (expressao -> expressao GT expressao .)
    GT              reduce using rule 45 (expressao -> expressao GT expressao .)
    TIMESINCREMENT  reduce using rule 45 (expressao -> expressao GT expressao .)
    DIVIDEINCREMENT reduce using rule 45 (expressao -> expressao GT expressao .)
    MODINCREMENT    reduce using rule 45 (expressao -> expressao GT expressao .)
    EEQ             reduce using rule 45 (expressao -> expressao GT expressao .)
    NNEQ            reduce using rule 45 (expressao -> expressao GT expressao .)
    INTER           reduce using rule 45 (expressao -> expressao GT expressao .)
    COMMA           reduce using rule 45 (expressao -> expressao GT expressao .)
    RPAREN          reduce using rule 45 (expressao -> expressao GT expressao .)
    COLON           reduce using rule 45 (expressao -> expressao GT expressao .)
    RBRACKET        reduce using rule 45 (expressao -> expressao GT expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60

  ! PLUS            [ reduce using rule 45 (expressao -> expressao GT expressao .) ]
  ! MINUS           [ reduce using rule 45 (expressao -> expressao GT expressao .) ]
  ! TIMES           [ reduce using rule 45 (expressao -> expressao GT expressao .) ]
  ! DIVIDE          [ reduce using rule 45 (expressao -> expressao GT expressao .) ]
  ! MOD             [ reduce using rule 45 (expressao -> expressao GT expressao .) ]
  ! INCREMENT       [ reduce using rule 45 (expressao -> expressao GT expressao .) ]
  ! EXPO            [ reduce using rule 45 (expressao -> expressao GT expressao .) ]
  ! DECREMENT       [ reduce using rule 45 (expressao -> expressao GT expressao .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 98

    (47) expressao -> expressao EXPO expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 47 (expressao -> expressao EXPO expressao .)
    PLUS            reduce using rule 47 (expressao -> expressao EXPO expressao .)
    MINUS           reduce using rule 47 (expressao -> expressao EXPO expressao .)
    TIMES           reduce using rule 47 (expressao -> expressao EXPO expressao .)
    DIVIDE          reduce using rule 47 (expressao -> expressao EXPO expressao .)
    MOD             reduce using rule 47 (expressao -> expressao EXPO expressao .)
    OR              reduce using rule 47 (expressao -> expressao EXPO expressao .)
    AND             reduce using rule 47 (expressao -> expressao EXPO expressao .)
    EQ              reduce using rule 47 (expressao -> expressao EXPO expressao .)
    NEQ             reduce using rule 47 (expressao -> expressao EXPO expressao .)
    GE              reduce using rule 47 (expressao -> expressao EXPO expressao .)
    LE              reduce using rule 47 (expressao -> expressao EXPO expressao .)
    LT              reduce using rule 47 (expressao -> expressao EXPO expressao .)
    GT              reduce using rule 47 (expressao -> expressao EXPO expressao .)
    TIMESINCREMENT  reduce using rule 47 (expressao -> expressao EXPO expressao .)
    DIVIDEINCREMENT reduce using rule 47 (expressao -> expressao EXPO expressao .)
    MODINCREMENT    reduce using rule 47 (expressao -> expressao EXPO expressao .)
    EEQ             reduce using rule 47 (expressao -> expressao EXPO expressao .)
    NNEQ            reduce using rule 47 (expressao -> expressao EXPO expressao .)
    INTER           reduce using rule 47 (expressao -> expressao EXPO expressao .)
    COMMA           reduce using rule 47 (expressao -> expressao EXPO expressao .)
    RPAREN          reduce using rule 47 (expressao -> expressao EXPO expressao .)
    COLON           reduce using rule 47 (expressao -> expressao EXPO expressao .)
    RBRACKET        reduce using rule 47 (expressao -> expressao EXPO expressao .)
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60

  ! INCREMENT       [ reduce using rule 47 (expressao -> expressao EXPO expressao .) ]
  ! EXPO            [ reduce using rule 47 (expressao -> expressao EXPO expressao .) ]
  ! DECREMENT       [ reduce using rule 47 (expressao -> expressao EXPO expressao .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! GE              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! GT              [ shift and go to state 57 ]
  ! TIMESINCREMENT  [ shift and go to state 61 ]
  ! DIVIDEINCREMENT [ shift and go to state 62 ]
  ! MODINCREMENT    [ shift and go to state 63 ]
  ! EEQ             [ shift and go to state 64 ]
  ! NNEQ            [ shift and go to state 65 ]
  ! INTER           [ shift and go to state 66 ]


state 99

    (51) expressao -> expressao TIMESINCREMENT expressao .
    (33) expressao -> expressao . PLUS expressao
    (34) expressao -> expressao . MINUS expressao
    (35) expressao -> expressao . TIMES expressao
    (36) expressao -> expressao . DIVIDE expressao
    (37) expressao -> expressao . MOD expressao
    (38) expressao -> expressao . OR expressao
    (39) expressao -> expressao . AND expressao
    (40) expressao -> expressao . EQ expressao
    (41) expressao -> expressao . NEQ expressao
    (42) expressao -> expressao . GE expressao
    (43) expressao -> expressao . LE expressao
    (44) expressao -> expressao . LT expressao
    (45) expressao -> expressao . GT expressao
    (46) expressao -> expressao . INCREMENT
    (47) expressao -> expressao . EXPO expressao
    (48) expressao -> expressao . DECREMENT
    (51) expressao -> expressao . TIMESINCREMENT expressao
    (52) expressao -> expressao . DIVIDEINCREMENT expressao
    (53) expressao -> expressao . MODINCREMENT expressao
    (54) expressao -> expressao . EEQ expressao
    (56) expressao -> expressao . NNEQ expressao
    (57) expressao -> expressao . INTER expressao COLON expressao

    SEMICOLON       reduce using rule 51 (expressao -> expressao TIMESINCREMENT expressao .)
    COMMA           reduce using rule 51 (expressao -> expressao TIMESINCREMENT expressao .)
    RPAREN          reduce using rule 51 (expressao -> expressao TIMESINCREMENT expressao .)
    COLON           reduce using rule 51 (expressao -> expressao TIMESINCREMENT expressao .)
    RBRACKET        reduce using rule 51 (expressao -> expressao TIMESINCREMENT expressao .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    GE              shift and go to state 54
    LE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    INCREMENT       shift and go to state 58
    EXPO            shift and go to state 59
    DECREMENT       shift and go to state 60
    TIMESINCREMENT  shift and go to state 61
    DIVIDEINCREMENT shift and go to state 62
